   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
test serializer::hwpx::section::tests::issue2726_common_shape_sz_preserves_criteria_and_protect ... ok
test serializer::hwpx::section::tests::issue2726_height_criterion_never_emits_column_or_para ... ok
test serializer::hwpx::section::tests::issue2726_width_criterion_emits_all_five_values ... ok
test serializer::hwpx::section::tests::issue2742_auto_num_format_keeps_template_when_ir_unset ... ok
test serializer::hwpx::section::tests::issue2742_auto_num_format_reflects_ir ... ok
test serializer::hwpx::section::tests::issue2779_note_place_keeps_template_defaults ... ok
test serializer::hwpx::section::tests::issue2779_note_place_reflects_ir ... ok
test serializer::hwpx::section::tests::issue2779_note_place_right_column_footnote_only ... ok
test serializer::hwpx::section::tests::issue2779_secpr_memo_shape_id_keeps_template_default ... ok
test serializer::hwpx::section::tests::issue2779_secpr_memo_shape_id_reflects_ir ... ok
test serializer::hwpx::section::tests::issue4403_implicit_tab_stays_empty_after_hwpx_roundtrip ... ok
test serializer::hwpx::section::tests::issue4675_fixed_width_space_serializes_as_element ... ok
test serializer::hwpx::section::tests::issue4676_curve_emits_seg_chain_not_pts ... ok
test serializer::hwpx::section::tests::issue4676_hwpx_curve_chain_never_becomes_hwp5_bezier_segments ... ok
test serializer::hwpx::section::tests::issue4778_broken_position_axis_suppresses_stored_linesegs ... ok
test serializer::hwpx::section::tests::issue4902_field_begin_precedes_orphan_field_end_at_same_slot ... ok
test serializer::hwpx::section::tests::issue_3739_consecutive_same_id_boundary_preserved ... ok
test serializer::hwpx::section::tests::memo_vertical_text_direction_roundtrips ... ok
test serializer::hwpx::section::tests::out_of_range_style_id_downgraded_to_default ... ok
test serializer::hwpx::section::tests::page_break_paragraph_emits_attr ... ok
test serializer::hwpx::section::tests::page_num_circled_digit_format_reflects_spec_spelling ... ok
test serializer::hwpx::section::tests::page_num_ctrl_is_emitted_as_a_ctrl_element ... ok
test serializer::hwpx::section::tests::page_starts_on_odd_survives_hwpx_roundtrip ... ok
test serializer::hwpx::section::tests::secpr_emits_ir_tab_stop_grid_and_start_num ... ok
test serializer::hwpx::section::tests::secpr_emits_ir_text_direction_vertical ... ok
test serializer::hwpx::section::tests::secpr_emits_tab_stop_val_and_unit ... ok
test serializer::hwpx::section::tests::secpr_keeps_horizontal_when_text_direction_unset ... ok
test serializer::hwpx::section::tests::secpr_keeps_template_tab_stop_when_ir_unset ... ok
test serializer::hwpx::section::tests::section_root_declares_hwpunitchar_namespace ... ok
test serializer::hwpx::section::tests::soft_hyphen_from_control_origin_is_written_as_element ... ok
test serializer::hwpx::section::tests::soft_hyphen_stays_literal_in_hp_t ... ok
test serializer::hwpx::section::tests::task1289_bookmark_emits_ctrl_wrapper ... ok
test serializer::hwpx::section::tests::task1289_field_begin_end_roundtrip ... ok
test serializer::hwpx::section::tests::task1289_field_end_at_para_boundary ... ok
test serializer::hwpx::section::tests::task1298_zero_length_field_at_para_start ... ok
test serializer::hwpx::section::tests::task1298_zero_length_field_mid_text ... ok
test serializer::hwpx::section::tests::task1321_zero_length_field_in_empty_paragraph ... ok
test serializer::hwpx::section::tests::task1378_boundary_at_slot_position_slot_in_new_run ... ok
test serializer::hwpx::section::tests::task1378_boundary_between_slot_and_text ... ok
test serializer::hwpx::section::tests::task1378_empty_paragraph_single_run_id_zero ... ok
test serializer::hwpx::section::tests::task1378_field_end_stays_in_previous_run ... ok
test serializer::hwpx::section::tests::task1378_section_first_paragraph_secpr_run_id_follows_first_cs ... ok
test serializer::hwpx::section::tests::task1378_serialize_parse_roundtrip_preserves_char_shapes ... ok
test serializer::hwpx::section::tests::task1378_tab_and_linebreak_in_split_runs ... ok
test serializer::hwpx::section::tests::task1378_trailing_boundary_emits_empty_run ... ok
test serializer::hwpx::section::tests::task1378_trailing_slot_in_new_run ... ok
test serializer::hwpx::section::tests::task1378_two_run_split_mid_text ... ok
test serializer::hwpx::section::tests::task1380_empty_section_omits_linesegarray ... ok
test serializer::hwpx::section::tests::task1380_linesegarray_omitted_when_ir_empty ... ok
test serializer::hwpx::section::tests::task1382_autonum_slot_emitted_at_placeholder ... ok
test serializer::hwpx::section::tests::task1382_inference_counts_autonum_placeholder_slot ... ok
test serializer::hwpx::section::tests::task1382_synthetic_autonum_without_placeholder_keeps_legacy_path ... ok
test serializer::hwpx::section::tests::task1388_gutter_type_reflects_binding ... ok
test serializer::hwpx::section::tests::task1388_page_margin_reflects_page_def ... ok
test serializer::hwpx::section::tests::task1388_template_anchor_present_in_template ... ok
test serializer::hwpx::section::tests::task1388_template_mismatch_keeps_original ... ok
test serializer::hwpx::section::tests::task1391_field_without_params_keeps_empty_tag ... ok
test serializer::hwpx::section::tests::task1391_memo_field_emits_parameters_and_sublist ... ok
test serializer::hwpx::section::tests::task1407_body_col_pr_reflects_ir_column_def ... ok
test serializer::hwpx::section::tests::task1407_field_end_not_stolen_by_newnum_slot ... ok
test serializer::hwpx::section::tests::task1407_single_column_doc_unaffected ... ok
test serializer::hwpx::section::tests::task1556_multipara_field_parse_serialize_parse_roundtrip ... ok
test serializer::hwpx::section::tests::task1556_orphan_field_end_emitted_at_text_end ... ok
test serializer::hwpx::section::tests::task1556_orphan_field_end_zero_fieldid_omits_attr ... ok
test serializer::hwpx::section::tests::task1584_body_first_para_two_columndefs_roundtrip ... ok
test serializer::hwpx::section::tests::task1596_polygon_geometry_serialized ... ok
test serializer::hwpx::section::tests::task1627_empty_para_bookmark_serialized_after_preceding_table ... ok
test serializer::hwpx::section::tests::task177_ir_lineseg_takes_precedence_over_text ... ok
test serializer::hwpx::section::tests::task177_lineseg_reflects_ir_values ... ok
test serializer::hwpx::section::tests::task177_multiple_linesegs_preserved_in_order ... ok
test serializer::hwpx::section::tests::text_positions_unshifted_detects_leading_and_mid_controls ... ok
test serializer::hwpx::section::tests::title_mark_ignore_off_round_trips ... ok
test serializer::hwpx::section::tests::title_mark_is_emitted_inside_hp_t ... ok
test serializer::hwpx::section::tests::title_mark_slot_is_not_counted_as_a_control_slot ... ok
test serializer::hwpx::shape::tests::connector_line_emits_connect_line_tag_and_type ... ok
test serializer::hwpx::shape::tests::issue3544_negative_offset_emitted_as_u32_wraparound ... ok
test serializer::hwpx::shape::tests::issue4669_write_ole_preserves_original_id_and_cur_sz_zero ... ok
test serializer::hwpx::shape::tests::issue4669_write_ole_without_original_id_falls_back_to_instance_id ... ok
test serializer::hwpx::shape::tests::line_emits_start_end_attrs ... ok
test serializer::hwpx::shape::tests::ole_bin_data_id_beyond_u16_does_not_alias_truncated_entry ... ok
test serializer::hwpx::shape::tests::rect_emits_root_tag ... ok
test serializer::hwpx::shape::tests::rect_has_canonical_attrs ... ok
test serializer::hwpx::shape::tests::rect_has_sz_pos_out_margin ... ok
test serializer::hwpx::shape::tests::task1378_drawtext_multi_run_split ... ok
test serializer::hwpx::shape::tests::task1378_drawtext_tab_and_linebreak_rendered ... ok
test serializer::hwpx::shape::tests::task1379_drawtext_paragraph_emits_picture_control ... ok
test serializer::hwpx::shape::tests::task1379_drawtext_vertical_direction_preserved ... ok
test serializer::hwpx::shape::tests::task1379_rect_emits_pts_and_element_order ... ok
test serializer::hwpx::shape::tests::task1379_rect_line_fill_shadow_attrs ... ok
test serializer::hwpx::shape::tests::task1379_tbox_v_flow_01_roundtrip_preserves_textbox ... ok
test serializer::hwpx::shape::tests::task1403_line_caption_is_serialized ... ok
test serializer::hwpx::shape::tests::task1403_rect_caption_is_serialized ... ok
test serializer::hwpx::shape::tests::task1403_shape_without_caption_emits_none ... ok
test serializer::hwpx::shape::tests::task1531_line_shape_none_preserved ... ok
test serializer::hwpx::shape::tests::task1588_line_shape_comment_emitted ... ok
test serializer::hwpx::shape::tests::task1588_line_shape_no_comment_when_empty ... ok
test serializer::hwpx::shape::tests::task2712_height_criterion_is_exact_inverse_of_parser ... ok
test serializer::hwpx::shape::tests::task2712_line_sz_criteria_and_protect_emitted_from_ir ... ok
test serializer::hwpx::shape::tests::task2712_shape_sz_criteria_and_protect_emitted_from_ir ... ok
test serializer::hwpx::shape::tests::task2712_shape_sz_defaults_unchanged ... ok
test serializer::hwpx::shape::tests::task2943_img_brush_mode_roundtrip_not_collapsed_to_tile ... ok
test serializer::hwpx::shape::tests::task2956_line_shape_arrow_style_preserved ... ok
test serializer::hwpx::shape::tests::task3022_arrow_size_uses_spec_large_literal ... ok
test serializer::hwpx::shape::tests::task_m100_hatch_style_str_covers_all_six ... ok
test serializer::hwpx::table::tests::allow_overlap_preserved ... ok
test serializer::hwpx::table::tests::allow_overlap_zero_when_unset ... ok
test serializer::hwpx::table::tests::border_fill_id_ref_registered_in_ctx ... ok
test serializer::hwpx::table::tests::cell_addr_reflects_coordinates ... ok
test serializer::hwpx::table::tests::cell_line_wrap_str_matches_owpml_enum ... ok
test serializer::hwpx::table::tests::cell_line_wrap_survives_hwpx_roundtrip ... ok
test serializer::hwpx::table::tests::cell_para_ids_continue_from_context_counter ... ok
test serializer::hwpx::table::tests::cell_paragraph_ids_are_globally_unique ... ok
test serializer::hwpx::table::tests::cell_span_defaults_to_one ... ok
test serializer::hwpx::roundtrip::tests::task1393_form_002_page_break_roundtrips ... ok
test serializer::hwpx::table::tests::cell_text_serializes_tab_and_line_break_as_hwpx_inline_elements ... ok
test serializer::hwpx::table::tests::cells_have_canonical_child_order ... ok
test serializer::hwpx::table::tests::cellzone_list_omitted_when_no_zones ... ok
test serializer::hwpx::table::tests::cellzone_list_serialized_between_inmargin_and_tr ... ok
test serializer::hwpx::table::tests::multi_para_cells_all_get_unique_ids ... ok
test serializer::hwpx::table::tests::page_break_str_is_exact_inverse_of_parser ... ok
test serializer::hwpx::table::tests::task1378_cell_boundary_with_control_gap_offsets ... ok
test serializer::hwpx::table::tests::task1378_cell_paragraph_multi_run_split ... ok
test serializer::hwpx::table::tests::task1378_cell_tab_in_split_runs ... ok
test serializer::hwpx::table::tests::task1379_cell_char_overlap_emitted_as_compose ... ok
test serializer::hwpx::table::tests::task1379_cell_char_shape_boundary_after_control_restored ... ok
test serializer::hwpx::table::tests::task1379_cell_column_def_col_line_emitted_when_separator ... ok
test serializer::hwpx::table::tests::task1379_cell_column_def_emits_col_pr ... ok
test serializer::hwpx::header::tests::write_header_preserves_memo_properties_roundtrip ... ok
test serializer::hwpx::table::tests::task1379_cell_control_slot_position_between_text ... ok
test serializer::hwpx::table::tests::task1379_cell_lineseg_preserved_from_ir ... ok
test serializer::hwpx::table::tests::task1379_cell_paragraph_emits_picture_control ... ok
test serializer::hwpx::table::tests::task1379_nested_table_in_cell_recurses_with_unique_para_ids ... ok
test serializer::hwpx::table::tests::cell_text_direction_survives_hwpx_roundtrip ... ok
test serializer::hwpx::table::tests::task1387_caption_attrs_reflect_ir ... ok
test serializer::hwpx::table::tests::task1387_caption_paragraph_controls_emitted ... ok
test serializer::hwpx::table::tests::task1387_caption_side_reflects_direction ... ok
test serializer::hwpx::table::tests::task1379_ta_pic_001_r_roundtrip_preserves_cell_pictures ... ok
test serializer::hwpx::table::tests::task1387_no_caption_no_emission ... ok
test serializer::hwpx::table::tests::task1382_ta_pic_caption_autonum_slot_at_midtext ... ok
test serializer::hwpx::table::tests::task1594_hold_anchor_preserved ... ok
test serializer::hwpx::table::tests::task1594_hold_anchor_zero_when_unset ... ok
test serializer::hwpx::table::tests::task2697_height_criterion_str_is_exact_inverse_of_parser ... ok
test serializer::hwpx::table::tests::task2697_numbering_type_emitted_from_ir ... ok
test serializer::hwpx::table::tests::task2697_sz_criteria_and_protect_emitted_from_ir ... ok
test serializer::hwpx::table::tests::task2697_sz_defaults_unchanged ... ok
test serializer::hwpx::table::tests::task2697_tbl_attrs_survive_xml_ir_xml_roundtrip ... ok
test serializer::hwpx::table::tests::task2855_tbl_lock_survives_xml_ir_xml_roundtrip ... ok
test serializer::hwpx::table::tests::task3035_caption_vert_align_reflects_ir ... ok
test serializer::hwpx::table::tests::tbl_root_attrs_in_canonical_order ... ok
test serializer::hwpx::table::tests::tc_count_matches_cell_count ... ok
test serializer::hwpx::table::tests::tc_dirty_flag_preserved_when_set ... ok
test serializer::hwpx::table::tests::tc_dirty_flag_zero_when_unset ... ok
test serializer::hwpx::table::tests::text_flow_default_is_both_sides ... ok
test serializer::hwpx::table::tests::text_flow_largest_only_serialized ... ok
test serializer::hwpx::table::tests::text_flow_left_only_serialized ... ok
test serializer::hwpx::table::tests::text_flow_right_only_serialized ... ok
test serializer::hwpx::table::tests::tr_count_matches_row_count ... ok
test serializer::hwpx::table::tests::two_sequential_tables_have_no_para_id_collision ... ok
test serializer::hwpx::tests::aux_entries_fallback_to_constants ... ok
test serializer::hwpx::tests::aux_entries_passthrough_verbatim ... ok
test serializer::hwpx::tests::container_rdf_lists_every_section ... ok
test serializer::hwpx::tests::equation_control_between_text_runs_roundtrips_position ... ok
test serializer::hwpx::tests::equation_control_does_not_consume_unmapped_control_gap ... ok
test serializer::hwpx::tests::equation_control_roundtrip_preserves_script ... ok
test serializer::hwpx::tests::equation_roundtrip_from_hancom_origin_hwp_sample ... ok
test serializer::hwpx::tests::footnote_endnote_decoration_attrs_roundtrip ... ok
test serializer::hwpx::tests::footnote_endnote_roundtrip ... ok
test serializer::hwpx::tests::hancom_required_files_present ... ok
test serializer::hwpx::tests::header_footer_ids_are_preserved ... ok
test serializer::hwpx::table::tests::task1387_ta_pic_001_r_roundtrip_preserves_caption ... ok
test serializer::hwpx::tests::issue1452_hwpx_preserves_alpha_png_bindata_bytes ... ok
test serializer::hwpx::tests::issue4387_unequal_column_widths_roundtrip ... ok
test serializer::hwpx::tests::issue4388_hyperlink_control_drop_is_not_silent ... ok
test serializer::hwpx::tests::issue1917_bindata_load_failure_preserves_pic_control ... ok
test serializer::hwpx::tests::issue4388_unknown_control_drop_is_not_silent ... ok
test serializer::hwpx::tests::linesegs_from_ir_emitted_per_linebreak ... ok
test serializer::hwpx::tests::master_pages_are_serialized_as_package_parts ... ok
test serializer::hwpx::tests::mimetype_is_first_entry ... ok
test serializer::hwpx::tests::mimetype_stored_not_deflated ... ok
test serializer::hwpx::tests::multi_paragraph_emits_multiple_hp_p ... ok
test serializer::hwpx::tests::picture_bindata_roundtrip ... ok
test serializer::hwpx::tests::serialize_empty_doc_parses_back ... ok
test serializer::hwpx::tests::serialize_text_paragraph_roundtrip ... ok
test serializer::hwpx::tests::serialize_with_one_section_parses_back ... ok
test serializer::hwpx::tests::tab_and_linebreak_emitted_inline ... ok
test serializer::hwpx::tests::table_control_roundtrip ... ok
test serializer::hwpx::tests::tac_img_sample_has_pictures_and_bindata ... ok
test serializer::hwpx::tests::task1380_no_linesegarray_when_ir_has_none ... ok
test serializer::hwpx::tests::task1587_ruby_control_roundtrips ... ok
test serializer::hwpx::tests::task1591_bookmark_not_hoisted_before_slot ... ok
test serializer::hwpx::tests::task1591v2_first_para_hidden_slot_char_shape_position ... ok
test serializer::hwpx::tests::task1592_empty_paragraph_no_spurious_charshape ... ok
test serializer::hwpx::tests::task1593_first_para_same_para_field_end_preserved ... ok
test serializer::hwpx::tests::task1655_equation_flow_with_text_roundtrips ... ok
test serializer::hwpx::tests::version_xml_declares_the_owpml_revision_that_hangul_lays_out_with ... ok
test serializer::hwpx::tests::xml_escape_applied_to_section_text ... ok
test serializer::hwpx::utils::tests::event_writers_drop_xml_invalid_chars_from_text_and_attributes ... ok
test serializer::hwpx::utils::tests::event_writers_escape_markup_chars_in_attribute_values ... ok
test serializer::hwpx::utils::tests::xml_escape_drops_xml_invalid_control_chars ... ok
test serializer::mini_cfb::tests::test_build_cfb_collapses_empty_path_segments ... ok
test serializer::hwpx::table::tests::task1387_mel_001_roundtrip_caption_text_exact ... ok
test serializer::mini_cfb::tests::test_build_cfb_empty ... ok
test serializer::mini_cfb::tests::test_build_cfb_large_stream ... ok
test serializer::mini_cfb::tests::test_build_cfb_mixed_sizes ... ok
test serializer::mini_cfb::tests::test_build_cfb_normalizes_backslash_path_separator ... ok
test serializer::mini_cfb::tests::test_build_cfb_readable_by_cfb_crate ... ok
test serializer::mini_cfb::tests::test_build_cfb_rejects_degenerate_paths ... ok
test serializer::mini_cfb::tests::test_build_cfb_rejects_storage_stream_conflict ... ok
test serializer::mini_cfb::tests::test_build_cfb_signature ... ok
test serializer::mini_cfb::tests::test_build_cfb_with_root_clsid_writes_dir_entry_offset_80 ... ok
test serializer::mini_cfb::tests::test_build_cfb_with_storages ... ok
test serializer::mini_cfb::tests::test_build_entries_does_not_clobber_root_entry ... ok
test serializer::ole_container::tests::identical_content_is_not_repacked ... ok
test serializer::ole_container::tests::leading_slash_is_ignored_in_the_name ... ok
test serializer::ole_container::tests::missing_stream_is_refused_not_created ... ok
test serializer::ole_container::tests::non_cfb_input_is_refused ... ok
test serializer::ole_container::tests::preserves_the_root_clsid ... ok
test serializer::ole_container::tests::repacking_is_not_byte_preserving ... ok
test serializer::ole_container::tests::replaces_only_the_named_stream ... ok
test serializer::ole_container::tests::zero_root_clsid_stays_zero ... ok
test serializer::record_writer::tests::test_roundtrip_header_encoding ... ok
test serializer::record_writer::tests::test_write_multiple_records ... ok
test serializer::record_writer::tests::test_write_record_basic ... ok
test serializer::record_writer::tests::test_write_record_boundary_4094 ... ok
test serializer::record_writer::tests::test_write_record_boundary_4095 ... ok
test serializer::record_writer::tests::test_write_record_extended_size ... ok
test serializer::record_writer::tests::test_write_record_from_struct ... ok
test serializer::record_writer::tests::test_write_record_with_level ... ok
test serializer::record_writer::tests::test_write_record_zero_size ... ok
test serializer::tests::test_mock_serializer ... ok
test service::tests::error_codes_and_severity_are_stable ... ok
test service::tests::export_text_keeps_one_entry_per_page ... ok
test service::tests::export_text_out_of_range_page_is_data_not_error ... ok
test serializer::mini_cfb::tests::test_build_cfb_difat_over_threshold ... ok
test service::tests::export_text_truncation_reports_omission_and_next_offset ... ok
test service::tests::info_reports_format_size_and_counts ... ok
test service::tests::format_is_auto_detected_from_bytes_alone ... ok
test service::tests::missing_path_is_not_found_not_parse_failure ... ok
test service::tests::open_failure_classification_derives_needles_from_types ... ok
test service::tests::open_path_reads_and_parses_hwpx_sample ... ok
test service::tests::search_returns_matches_with_coordinates ... ok
test service::tests::search_without_match_is_ok_not_error ... ok
test service::tests::search_window_walks_all_matches_without_moving_the_total ... ok
test service::tests::size_limit_rejects_before_parsing ... ok
test service::tests::title_scan_can_be_disabled ... ok
test service::tests::unrecognized_bytes_are_unsupported_format ... ok
test tests::test_version ... ok
test wasm_api::render_patch_boundary::tests::deliberately_cold_exports_are_not_also_declared_hot ... ok
test wasm_api::render_patch_boundary::tests::each_export_is_declared_by_exactly_one_boundary ... ok
test wasm_api::render_patch_boundary::tests::every_render_path_export_sits_behind_a_hot_patch_boundary ... ok
test wasm_api::tests::corpus_split_join_sweep_all_samples ... ignored
test wasm_api::tests::create_empty_table_hwpx_export_known_limitation ... ok
test wasm_api::tests::deferred_cell_replace_applies_ime_atomically ... ok
test wasm_api::tests::deferred_cell_replace_preserves_clickhere_range_and_offsets ... ok
test wasm_api::tests::deferred_cell_replace_rejects_invalid_input_before_mutation ... ok
test wasm_api::tests::deferred_cell_replace_reports_real_flow_boundary ... ok
test wasm_api::tests::delete_style_invalidates_docinfo_and_sections ... ok
test wasm_api::tests::diag_dump_all_clickhere_commands ... ok
test service::tests::service_is_deterministic_and_read_only ... ok
test wasm_api::tests::diag_field06_vs_reference ... ok
test wasm_api::tests::diag_field10_comparison ... ok
test wasm_api::tests::diag_field07_vs_field03h ... ok
test wasm_api::tests::diag_para_text_field_markers ... ok
test wasm_api::tests::diag_memo_controls ... ok
test wasm_api::tests::issue2214_deferred_table_caption_reports_flow_change ... ok
test wasm_api::tests::issue2214_invalid_shape_cell_index_does_not_mutate_text ... ok
test wasm_api::tests::diag_raw_tail_dump ... ok
test wasm_api::tests::issue2308_deferred_cell_edit_uses_path_revision_without_section_invalidation ... ok
test wasm_api::tests::issue2308_immediate_edit_rederives_existing_compat_projection ... ok
test wasm_api::tests::issue2424_deferred_delete_preserves_immediate_schema_and_tracks_ime_revision ... ok
test wasm_api::tests::issue2424_deferred_pagination_descriptor_tracks_latest_edit_until_flush ... ok
test serializer::hwpx::roundtrip::tests::task1391_aift_memo_roundtrips ... ok
test wasm_api::tests::issue2424_page_count_is_held_until_shadow_layout_commits ... ok
test serializer::cfb_writer::tests::test_serialize_after_edit ... ok
test serializer::hwpx::tests::issue_1345_picture_effects_shadow_roundtrip ... ok
test renderer::layout::table_layout::row_cut_tests::issue2214_deferred_insert_uses_scoped_cache_eviction ... ok
test serializer::cfb_writer::tests::test_serialize_after_edit_roundtrip ... ok
test wasm_api::tests::issue4149_adjacent_cursor_rect_profile_loop ... ignored
test wasm_api::tests::issue4149_adjacent_giant_cell_cursor_rect_latency_decomposition ... ok
test wasm_api::tests::issue2424_new_edit_stales_old_job_and_sync_flush_restarts_latest_revision ... ok
test wasm_api::tests::issue4149_deferred_units_rebuild_profile_loop ... ignored
test wasm_api::tests::issue3137_focused_cell_geometry_matches_exact_rect ... ok
test wasm_api::tests::issue_1470_character_style_does_not_replace_para_style ... ok
test wasm_api::tests::issue_1470_create_table_ex_applies_size_options ... ok
test wasm_api::tests::issue_1470_create_table_ex_tac_caption_renders_once ... ok
test wasm_api::tests::issue_1470_create_table_ex_tac_renders_once ... ok
test wasm_api::tests::issue_1470_picture_caption_can_be_removed_and_renumbers ... ok
test wasm_api::tests::issue_1470_picture_caption_path_cursor_and_control_paste ... ok
test wasm_api::tests::issue_1470_style_apply_preserves_direct_char_shape ... ok
test wasm_api::tests::issue_1470_style_update_preserves_direct_char_shape ... ok
test wasm_api::tests::issue_1470_style_update_reflows_and_keeps_margin_unit ... ok
test wasm_api::tests::issue_1470_table_caption_edit_keeps_autonumber ... ok
test wasm_api::tests::issue_1470_table_caption_keeps_autonumber_and_can_be_removed ... ok
test wasm_api::tests::issue_1470_table_caption_renumbers_after_delete ... ok
test wasm_api::tests::issue_1481_blank_template_create_table_has_no_generated_blank_above ... ok
test wasm_api::tests::issue_1481_create_table_empty_para_ignores_stale_offset ... ok
test wasm_api::tests::issue_1481_create_table_keeps_first_line_mark_for_escape ... ok
test wasm_api::tests::issue_1481_create_table_preserves_user_blank_line_above ... ok
test wasm_api::tests::issue_1481_delete_column_keeps_create_table_height ... ok
test wasm_api::tests::issue_1481_delete_row_keeps_create_table_display_height ... ok
test wasm_api::tests::issue_1481_insert_column_keeps_create_table_height ... ok
test wasm_api::tests::issue_1481_insert_row_keeps_create_table_display_height ... ok
test wasm_api::tests::issue_1481_resize_bottom_row_keeps_create_table_display_height ... ok
test wasm_api::tests::issue_4325_style_update_second_section_table_not_left_stale ... ok
test wasm_api::tests::issue4149_deferred_edit_first_cursor_query_decomposition ... ok
test wasm_api::tests::local_body_replace_applies_ime_replacement_as_one_final_state ... ok
test wasm_api::tests::local_body_replace_exposes_stable_edit_before_full_pagination ... ok
test wasm_api::tests::local_body_replace_paginates_immediately_at_flow_boundary ... ok
test wasm_api::tests::issue_4576_rebuild_derived_state_recomputes_composition_and_pagination ... ok
test wasm_api::tests::merge_allows_whitespace_only_paragraph_between ... ok
test wasm_api::tests::merge_different_col_counts_keeps_rows_intact ... ok
test wasm_api::tests::merge_failure_leaves_back_table_intact ... ok
test wasm_api::tests::local_resize_is_rejected_before_source_mutation ... ok
test wasm_api::tests::merge_rejected_at_document_end_without_next_table ... ok
test wasm_api::tests::merge_keeps_front_caption ... ok
test wasm_api::tests::merge_rejects_corrupted_back_row_overflow_before_mutation ... ok
test wasm_api::tests::merge_rejects_when_nontable_control_between ... ok
test wasm_api::tests::merge_rejects_when_paragraph_between_has_content ... ok
test wasm_api::tests::merge_survives_hwp_save_reload ... ok
test wasm_api::tests::merge_then_split_again_roundtrip ... ok
test wasm_api::tests::split_allowed_when_vertical_merge_ends_at_cut ... ok
test wasm_api::tests::merge_three_tables_sequentially ... ok
test wasm_api::tests::split_allows_horizontal_merge_and_preserves_span ... ok
test wasm_api::tests::split_at_last_row_leaves_one_row_back ... ok
test wasm_api::tests::split_assigns_unique_nonzero_instance_ids ... ok
test wasm_api::tests::split_connects_new_paragraph_vpos_to_flow ... ok
test wasm_api::tests::split_invalid_targets_rejected ... ok
test wasm_api::tests::split_inherits_repeat_header_and_keeps_caption_front_only ... ok
test wasm_api::tests::split_rejects_corrupted_cell_row_span_overflow_before_mutation ... ok
test wasm_api::tests::split_row_index_conversion_rejects_u16_overflow ... ok
test wasm_api::tests::split_preserves_cell_text_on_both_sides ... ok
test wasm_api::tests::split_single_row_table_always_rejected ... ok
test wasm_api::tests::split_row_sizes_partitioned ... ok
test wasm_api::tests::split_survives_snapshot_undo_roundtrip ... ok
test wasm_api::tests::split_table_at_first_row_is_rejected ... ok
test wasm_api::tests::split_table_divides_rows_and_inherits_attrs ... ok
test wasm_api::tests::split_table_recomputes_corrupted_row_sizes ... ok
test wasm_api::tests::split_table_rejects_when_vertical_merge_crosses_cut ... ok
test wasm_api::tests::split_table_survives_hwp_save_reload ... ok
test wasm_api::tests::split_then_column_resize_still_works ... ok
test wasm_api::tests::split_then_merge_round_trips_rows ... ok
test wasm_api::tests::split_twice_makes_three_tables ... ok
test wasm_api::tests::split_two_row_table_minimal ... ok
test wasm_api::tests::split_updates_dimensions_without_raw_ctrl_data ... ok
test wasm_api::tests::style_json_survives_backslash_and_control_chars ... ok
test wasm_api::tests::task1413_apply_char_format_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_copy_selection_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_delete_range_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_delete_text_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_evaluate_table_formula_ex_equivalent_and_issue_4135_rendering ... ok
test wasm_api::tests::task1413_export_selection_in_cell_html_ex_equivalent ... ok
test wasm_api::tests::task1413_get_field_info_at_in_cell_ex_equivalent ... ok
test wasm_api::tests::split_survives_hwpx_save_reload ... ok
test wasm_api::tests::task1413_get_text_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_get_selection_rects_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_insert_click_here_field_ex_equivalent ... ok
test wasm_api::tests::task1413_insert_click_here_field_by_path_ex_equivalent ... ok
